[[ 1.00000000e+00  0.00000000e+00]
 [-1.25994476e+01  6.08404310e+01]
 [-1.35042746e+01  6.04146517e+01]
 [-1.43952811e+01  5.99606612e+01]
 [-1.52715878e+01  5.94789075e+01]
 [-1.61323298e+01  5.89698661e+01]
 [-1.69766578e+01  5.84340393e+01]
 [-1.78037383e+01  5.78719559e+01]
 [-1.86127553e+01  5.72841707e+01]
 [-1.94029103e+01  5.66712636e+01]
 [-2.01734236e+01  5.60338396e+01]
 [-2.09235347e+01  5.53725278e+01]
 [-2.16525033e+01  5.46879806e+01]
 [-2.23596101e+01  5.39808739e+01]
 [-2.30441572e+01  5.32519052e+01]
 [-2.37054690e+01  5.25017942e+01]
 [-2.43428930e+01  5.17312809e+01]
 [-2.49558001e+01  5.09411259e+01]
 [-2.55435853e+01  5.01321089e+01]
 [-2.61056687e+01  4.93050283e+01]
 [-2.66414955e+01  4.84607004e+01]
 [-2.71505369e+01  4.75999584e+01]
 [-2.76322906e+01  4.67236517e+01]
 [-2.80862811e+01  4.58326452e+01]
 [-2.85120604e+01  4.49278181e+01]
 [-2.89092083e+01  4.40100635e+01]
 [-2.92773328e+01  4.30802870e+01]
 [-2.96160707e+01  4.21394063e+01]
 [-2.99250877e+01  4.11883497e+01]
 [-3.02040788e+01  4.02280561e+01]
 [-3.04527687e+01  3.92594729e+01]
 [-3.06709120e+01  3.82835561e+01]
 [-3.08582933e+01  3.73012689e+01]
 [-3.10147278e+01  3.63135805e+01]
 [-3.11400610e+01  3.53214658e+01]
 [-3.12341693e+01  3.43259039e+01]
 [-3.12969598e+01  3.33278771e+01]
 [-3.13283706e+01  3.23283706e+01]
 [-3.13283706e+01  3.13283706e+01]
 [-3.12969598e+01  3.03288640e+01]
 [-3.12341693e+01  2.93308373e+01]
 [-3.11400610e+01  2.83352753e+01]
 [-3.10147278e+01  2.73431606e+01]
 [-3.08582933e+01  2.63554723e+01]
 [-3.06709120e+01  2.53731850e+01]
 [-3.04527687e+01  2.43972683e+01]
 [-3.02040788e+01  2.34286851e+01]
 [-2.99250877e+01  2.24683914e+01]
 [-2.96160707e+01  2.15173349e+01]
 [-2.92773328e+01  2.05764541e+01]
 [-2.89092083e+01  1.96466777e+01]
 [-2.85120604e+01  1.87289230e+01]
 [-2.80862811e+01  1.78240960e+01]
 [-2.76322906e+01  1.69330895e+01]
 [-2.71505369e+01  1.60567828e+01]
 [-2.66414955e+01  1.51960407e+01]
 [-2.61056687e+01  1.43517128e+01]
 [-2.55435853e+01  1.35246322e+01]
 [-2.49558001e+01  1.27156153e+01]
 [-2.43428930e+01  1.19254602e+01]
 [-2.37054690e+01  1.11549470e+01]
 [-2.30441572e+01  1.04048359e+01]
 [-2.23596101e+01  9.67586730e+00]
 [-2.16525033e+01  8.96876052e+00]
 [-2.09235347e+01  8.28421341e+00]
 [-2.01734236e+01  7.62290155e+00]
 [-1.94029103e+01  6.98547756e+00]
 [-1.86127553e+01  6.37257050e+00]
 [-1.78037383e+01  5.78478525e+00]
 [-1.69766578e+01  5.22270187e+00]
 [-1.61323298e+01  4.68687508e+00]
 [-1.52715878e+01  4.17783366e+00]
 [-1.43952811e+01  3.69607999e+00]
 [-1.35042746e+01  3.24208949e+00]
 [-1.25994476e+01  2.81631020e+00]
 [-1.16816929e+01  2.41916231e+00]
 [-1.07519164e+01  2.05103775e+00]
 [-9.81103567e+00  1.71229983e+00]
 [-8.85997915e+00  1.40328284e+00]
 [-7.89968547e+00  1.12429173e+00]
 [-6.93110231e+00  8.75601847e-01]
 [-5.95518555e+00  6.57458605e-01]
 [-4.97289830e+00  4.70077291e-01]
 [-3.98520995e+00  3.13642825e-01]
 [-2.99309525e+00  1.88309592e-01]
 [-1.99753329e+00  9.42012786e-02]
 [-9.99506560e-01  3.14107591e-02]
 [-8.85180818e-13 -2.97456504e-13]]
